Tuple 2 not produced, now producing tuple
ERROR: Tuple 234 production failed
Tuple 252 successfully produced
ERROR: Tuple 281 production failed
ERROR: Tuple 286 production failed
ERROR: Tuple 430 production failed
ERROR: Tuple 449 production failed
ERROR: Tuple 459 production failed
ERROR: Tuple 445 production failed
ERROR: Tuple 368 production failed
ERROR: Tuple 359 production failed
Tuple 419 successfully produced
ERROR: Tuple 270 production failed
ERROR: Tuple 201 production failed
ERROR: Tuple 389 production failed
ERROR: Tuple 385 production failed
ERROR: Tuple 416 production failed
Tuple 477 successfully produced
ERROR: Tuple 224 production failed
Tuple 352 successfully produced
ERROR: Tuple 483 production failed
ERROR: Tuple 332 production failed
ERROR: Tuple 400 production failed
ERROR: Tuple 432 production failed
ERROR: Tuple 367 production failed
Tuple 497 successfully produced
ERROR: Tuple 468 production failed
